"","agency_cd","site_no","station_nm","site_tp_cd","dec_lat_va","dec_long_va","colocated","queryTime","Latitude_Bin"
"1","USGS","15297617","SWEEPER C AT ADAK IS AK","ST",51.87584326,-176.663309,FALSE,2019-11-01 16:56:00,1
"2","USGS","15297625","MOFFETT C AT ADAK IS AK","ST",51.93639769,-176.6519277,FALSE,2019-11-01 16:56:00,1
"3","USGS","15635000","ELDORADO C NR TELLER AK","ST",64.9578393,-166.2026442,FALSE,2019-11-01 16:56:00,7
"4","USGS","680630165510000","NASORAK C NR PT HOPE AK","ST",68.1076205,-165.8529643,FALSE,2019-11-01 16:56:00,9
"5","USGS","15748000","OGOTORUK C NR POINT HOPE AK","ST",68.1104,-165.7557427,FALSE,2019-11-01 16:56:00,9
"6","USGS","15625900","STEWART R 0.2 MI BL DURRANT C MTH NR NOME AK","ST",64.7883333,-165.6316667,FALSE,2019-11-01 16:56:00,7
"7","USGS","15621000","SNAKE R NR NOME AK","ST",64.5633967,-165.5098082,FALSE,2019-11-01 16:56:00,7
"8","USGS","680355165294500","KISIMILOK C NR KIVALINA","ST",68.0645716,-165.498794,FALSE,2019-11-01 16:56:00,9
"9","USGS","15625850","STEWART R 0.1 MI BL BOULDER C MTH NR NOME AK","ST",64.80777778,-165.4295278,FALSE,2019-11-01 16:56:00,7
"10","USGS","15668200","CRATER C NR NOME AK","ST",64.9292509,-164.8726288,FALSE,2019-11-01 16:56:00,7
"11","USGS","15712000","KUZITRIN R NR NOME AK","ST",65.2206503,-164.6234873,FALSE,2019-11-01 16:56:00,7
"12","USGS","15304400","TAKIKCHAK R NR NEWTOK AK","ST",60.8057973,-164.598393,FALSE,2019-11-01 16:56:00,5
"13","USGS","15716010","HUMBOLT C NR SERPENTINE HOT SPRINGS NR NOME AK","ST",65.843729,-164.4279933,FALSE,2019-11-01 16:56:00,8
"14","USGS","15583500","ETTA C NR COUNCIL AK","ST",64.6981485,-164.1684432,FALSE,2019-11-01 16:56:00,7
"15","USGS","15747000","WULIK R BL TUTAK C NR KIVALINA AK","ST",67.8754405,-163.6773733,FALSE,2019-11-01 16:56:00,9
"16","USGS","15580095","NIUKLUK R AB MELSING C AT COUNCIL AK","ST",64.8919444,-163.67,FALSE,2019-11-01 16:56:00,7
"17","USGS","15746900","WULIK R AB FERRIC C NR KIVALINA AK","ST",68.0776749,-163.190455,FALSE,2019-11-01 16:56:00,9
"18","USGS","15746991","IKALUKROK C BL RED DOG C NR KIVALINA AK","ST",68.0468445,-163.0290619,FALSE,2019-11-01 16:56:00,9
"19","USGS","1574699020","IKALUKROK C 0.6 MI BL RED DOG C NR KIVALINA AK","ST",68.0851795,-162.971567,FALSE,2019-11-01 16:56:00,9
"20","USGS","15746980","IKALUKROK C AB RED DOG C NR KIVALINA AK","ST",68.0932357,-162.9493459,FALSE,2019-11-01 16:56:00,9
"21","USGS","15746000","NOATAK R AT NOATAK AK","ST",67.5710024,-162.9467639,FALSE,2019-11-01 16:56:00,9
"22","USGS","15746990","RED DOG C AB MOUTH NR KIVALINA AK","ST",68.0887914,-162.9424008,FALSE,2019-11-01 16:56:00,9
"23","USGS","15746988","NF RED DOG C NR KIVALINA AK","ST",68.0835148,-162.8840664,FALSE,2019-11-01 16:56:00,9
"24","USGS","15565447","YUKON R AT PILOT STATION AK","ST",61.9336866,-162.8829356,FALSE,2019-11-01 16:56:00,6
"25","USGS","15746983","RED DOG MINE CLEAN WATER D NR KIVALINA AK","ST",68.0737929,-162.862676,FALSE,2019-11-01 16:56:00,9
"26","USGS","15297610","RUSSELL C NR COLD BAY AK","ST",55.1769059,-162.6895109,FALSE,2019-11-01 16:56:00,2
